"(1, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 0)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 1)","{'down': -0.11897135322852159, 'right': 11.340000000000002, 'up': -0.10195028239108292, 'left': -0.11858464789631323}"
"(0, 3)","{'down': -0.38560378364076314, 'right': -0.3581056351546058, 'up': 2.6037849598633396, 'left': -0.3583628893847177}"
"(4, 0)","{'down': 10, 'right': 10, 'up': 10, 'left': 10}"
"(1, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 3)","{'down': 0.015147186257614253, 'right': 0.017224300326596186, 'up': 0.017991287320819747, 'left': 0.1}"
"(4, 4)","{'down': 0.0159041738085069, 'right': 0.016140745747410444, 'up': 0.01637019702166194, 'left': 0.01680929871588551}"
"(2, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 1)","{'down': 0.018686690391942234, 'right': 0.018850799463251293, 'up': 18.0, 'left': 0.1}"
"(1, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 2)","{'down': 0.014877361516582395, 'right': 0.018171335569766314, 'up': 0.01834712887468496, 'left': 0.1}"
"(0, 0)","{'down': -0.29147713723572244, 'right': 5.562079999998814, 'up': -0.2715132841106221, 'left': -0.27136747768324115}"
"(0, 4)","{'down': -0.3793631222310056, 'right': -0.37848242304321034, 'up': 1.9830279673683533, 'left': -0.3793911842056391}"
"(1, 4)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 3)","{'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}"
"(4, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 0)","{'down': -0.22998133098966794, 'right': 7.07759999999983, 'up': -0.23077294606952473, 'left': -0.21746200208758237}"
"(0, 1)","{'down': -0.30524873143075715, 'right': -0.3116201054600602, 'up': 4.349663999989882, 'left': -0.31080587969009943}"
"(3, 1)","{'down': 0.014597787785008262, 'right': 14.3, 'up': 0.01637019702166194, 'left': -0.031223495477034634}"
"(2, 4)","{'down': 0.1, 'right': 0.1, 'up': 0.1, 'left': 0.1}"
"(2, 0)","{'down': 8.97199999999999, 'right': -0.17596868170939906, 'up': -0.17587875586667234, 'left': -0.15066174743929237}"
"(4, 3)","{'down': 0.016592925925113206, 'right': 0.017423529352837742, 'up': 0.017617607468430198, 'left': 0.017806783083748362}"
"(3, 4)","{'down': 0.015407891117988133, 'right': 0.015660047061536793, 'up': 0.01701965293825125, 'left': 0.1}"
"(0, 2)","{'down': -0.31865895508397485, 'right': -0.3290099962413789, 'up': 3.379731199981069, 'left': -0.3539215475390292}"
