"(1, 3)","{'down': 3.2928083680550593, 'right': 5.562080000000003, 'up': 4.32379112367222, 'left': 3.3164131736208233}"
"(3, 0)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 1)","{'down': 8.971999999979234, 'right': 11.340000000000002, 'up': 7.07759999999867, 'left': 8.971999999169515}"
"(0, 3)","{'down': 2.603759287776664, 'right': 4.349664000000002, 'up': 2.603784960000002, 'left': 3.3592733412499856}"
"(4, 0)","{'down': 10, 'right': 10, 'up': 10, 'left': 10}"
"(1, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 3)","{'down': 5.56206449769743, 'right': 5.557531515859199, 'up': 8.972000000000003, 'left': 5.561574169227068}"
"(4, 4)","{'down': 4.132448635714582, 'right': 3.9700243816550076, 'up': 5.54520565417325, 'left': 4.848242946029882}"
"(2, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 1)","{'down': 14.3, 'right': 14.299999999861939, 'up': 18.0, 'left': 11.339999999997495}"
"(1, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 2)","{'down': 7.077583537299896, 'right': 8.971977771116538, 'up': 11.340000000000003, 'left': 8.971999906175048}"
"(0, 0)","{'down': 3.379731200000002, 'right': 5.562080000000002, 'up': 4.349664000000002, 'left': 4.349664000000002}"
"(0, 4)","{'down': 2.603784960000002, 'right': 3.3797308945103133, 'up': 3.379731200000002, 'left': 2.603784960000002}"
"(1, 4)","{'down': 3.379427681940555, 'right': 4.349663721936882, 'up': 4.345531494709642, 'left': 2.603356493343115}"
"(2, 3)","{'down': 4.349495717171825, 'right': 7.077600000000002, 'up': 5.562053373481653, 'left': 4.349102591070638}"
"(4, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 0)","{'down': 5.562080000000003, 'right': 7.077600000000002, 'up': 5.562080000000001, 'left': 4.349664000000002}"
"(0, 1)","{'down': 2.603784960000002, 'right': 3.379731200000002, 'up': 4.349664000000002, 'left': 3.379731200000002}"
"(3, 1)","{'down': 8.97199983647584, 'right': 14.3, 'up': 11.339999999999925, 'left': 8.971999999994473}"
"(2, 4)","{'down': 4.349662788325076, 'right': 5.55596904266223, 'up': 5.562079791482358, 'left': 3.371928845839695}"
"(2, 0)","{'down': 8.972000000000001, 'right': 7.077599999999974, 'up': 7.07759999999975, 'left': 5.562080000000002}"
"(4, 3)","{'down': 4.0445001379713705, 'right': 5.231499679545637, 'up': 5.561754111197805, 'left': 7.077547752954184}"
"(3, 4)","{'down': 5.550294754573296, 'right': 3.9771828819198247, 'up': 7.077599832985833, 'left': 4.328922297200016}"
"(0, 2)","{'down': 3.323751401614924, 'right': 2.603784960000002, 'up': 3.379731200000002, 'left': 2.603784960000002}"
