"(7, 3)","{'down': 5.525504746126939, 'right': 8.971999993325417, 'up': 8.972000000000001, 'left': 5.562084423965255}"
"(4, 7)","{'down': 0.7994668341010542, 'right': 0.5151843264133843, 'up': 0.6205579274849624, 'left': 0.7813887804087303}"
"(1, 3)","{'down': 0.1528645035998626, 'right': 1.2106133435184379, 'up': 0.4538514459706112, 'left': 0.1614580390803817}"
"(6, 6)","{'down': 1.0948840664433417, 'right': 1.3446282423554425, 'up': 1.5668717335543119, 'left': 1.4810011050434828}"
"(3, 0)","{'down': 7.715174684700486, 'right': 14.123440608095697, 'up': 1.04416259915159, 'left': 3.002417300872854}"
"(2, 8)","{'down': 0.24011410912448233, 'right': 0.24734170481614345, 'up': 0.5045983463847089, 'left': 0.15069927486597265}"
"(8, 0)","{'down': 10, 'right': 10, 'up': 10, 'left': 10}"
"(7, 8)","{'down': 0.4108292663780876, 'right': 0.40709971549244106, 'up': 0.41261042942361204, 'left': 0.42279639428022053}"
"(7, 7)","{'down': 0.5606618421463064, 'right': 0.7433795202623921, 'up': 2.8819529601219074, 'left': 0.5053064549913258}"
"(0, 7)","{'down': 0.01757531752681911, 'right': 0.2938966169494955, 'up': 0.2020717629849949, 'left': 0.13610148689116228}"
"(6, 2)","{'down': 4.9790429821989814, 'right': 8.972164567742233, 'up': 11.339999999960504, 'left': 11.0923756973966}"
"(1, 6)","{'down': 1.331006365476097, 'right': 1.9737591131666017, 'up': 0.4633070172384594, 'left': 0.20578594568104921}"
"(5, 1)","{'down': 11.339082436510473, 'right': 11.339999728329914, 'up': 18.0, 'left': 13.337720349197216}"
"(3, 7)","{'down': 0.44966832506152504, 'right': 0.3197492848506459, 'up': 0.5128905623275409, 'left': 0.47953209872661895}"
"(0, 3)","{'down': 0.6815267696070699, 'right': 0.5201436206761821, 'up': 0.8635542548185875, 'left': 0.7848985573796754}"
"(8, 5)","{'down': 4.194267080067315, 'right': 5.550091172551824, 'up': 7.077577895147382, 'left': 5.294897024341343}"
"(2, 5)","{'down': 0.6254565800749499, 'right': 0.9239433945269124, 'up': 3.3767965648404883, 'left': 0.489255613322857}"
"(5, 8)","{'down': 1.2648179696001418, 'right': 0.5519628711212367, 'up': 1.2386170339825786, 'left': 0.7707868179329732}"
"(4, 0)","{'down': 11.523628597727436, 'right': 18.0, 'up': 14.3, 'left': 10.756850350545255}"
"(1, 2)","{'down': 0.5155345694593899, 'right': 1.2300896215066577, 'up': 0.8509313693420602, 'left': 0.6702351980726737}"
"(7, 4)","{'down': 3.9568739333490095, 'right': 5.104401516626537, 'up': 7.071807121652256, 'left': 2.638559170336231}"
"(6, 7)","{'down': 0.40017315315513763, 'right': 0.9516356006378665, 'up': 0.43637126062531595, 'left': 0.6416952305456463}"
"(3, 3)","{'down': 2.0031275449999844, 'right': 7.077597155267573, 'up': 3.678609286036552, 'left': 5.447343661647039}"
"(2, 0)","{'down': 0.5446894677310877, 'right': 8.999214800365742, 'up': 0.4453258982356424, 'left': 0.32785041560773776}"
"(8, 1)","{'down': 11.339999999999996, 'right': 14.29999999999985, 'up': 18.0, 'left': 13.830213417246192}"
"(7, 6)","{'down': 1.3283629381749824, 'right': 3.4154550992867736, 'up': 4.106313791029197, 'left': 1.448210640965601}"
"(4, 8)","{'down': 0.7572084918292639, 'right': 1.0693168900741026, 'up': 0.72678556583865, 'left': 0.5211385564923886}"
"(4, 4)","{'down': 2.3301430340169893, 'right': 6.655364774384962, 'up': 5.731008771908756, 'left': 2.1873188431068864}"
"(6, 3)","{'down': 2.693603889380934, 'right': 2.2817229454133794, 'up': 8.751436963510605, 'left': 6.968059037977686}"
"(1, 5)","{'down': 0.36732112479161894, 'right': 0.6992886428230377, 'up': 2.304726044045263, 'left': 0.47952612147029783}"
"(7, 2)","{'down': 8.196879167794284, 'right': 11.34, 'up': 8.982233160452882, 'left': 7.0776000310319365}"
"(3, 6)","{'down': 0.8440447769848227, 'right': 1.8733326733489795, 'up': 1.053910785849723, 'left': 0.7356630121246555}"
"(2, 2)","{'down': 0.7761760123397368, 'right': 1.9813439371383017, 'up': 0.5599691049056049, 'left': 1.0941666268790908}"
"(8, 6)","{'down': 2.1455761718337314, 'right': 0.8418097483760798, 'up': 5.550682567609146, 'left': 1.4517935319786603}"
"(5, 3)","{'down': 7.024754323574139, 'right': 6.16269309912381, 'up': 11.339999999337461, 'left': 7.0774900670069165}"
"(4, 1)","{'down': 8.969059955811291, 'right': 14.3, 'up': 14.3, 'left': 4.923991531113821}"
"(1, 1)","{'down': 0.7306547626555595, 'right': 0.7147404023313371, 'up': 0.3158971495870182, 'left': 0.5703759636538415}"
"(6, 4)","{'down': 2.1952457403574375, 'right': 4.490692816810119, 'up': 2.1920850306306368, 'left': 6.734035875072351}"
"(5, 6)","{'down': 1.421967720228119, 'right': 1.7081141993821347, 'up': 4.215359451053032, 'left': 2.129193198003175}"
"(0, 0)","{'down': 0.5050869414102023, 'right': 0.2906520544101497, 'up': 0.23668015597362674, 'left': 0.25860748336146455}"
"(3, 2)","{'down': 1.6910782159011875, 'right': 7.915145244050821, 'up': 3.607087800694827, 'left': 1.6407487115474326}"
"(5, 0)","{'down': 10, 'right': 10, 'up': 10, 'left': 10}"
"(2, 7)","{'down': 0.2741427897567307, 'right': 0.3185815524242656, 'up': 0.769999274909152, 'left': 0.2794945271487341}"
"(7, 1)","{'down': 8.97200125282399, 'right': 14.3, 'up': 14.299998920707267, 'left': 8.972000000071688}"
"(4, 5)","{'down': 1.3552881742019316, 'right': 2.7748162103917333, 'up': 5.490985788223547, 'left': 3.088843093767562}"
"(0, 4)","{'down': 0.40063380609231425, 'right': 2.304707207501429, 'up': 1.7186985869614944, 'left': 1.6912217629752253}"
"(5, 5)","{'down': 2.012602077585597, 'right': 1.6214259432719313, 'up': 6.862815944818717, 'left': 2.299246819937249}"
"(1, 4)","{'down': 1.73565451077743, 'right': 2.879351992640463, 'up': 2.2674310905108617, 'left': 1.7184527250267343}"
"(6, 0)","{'down': 11.331538720399147, 'right': 11.616177060460895, 'up': 13.888282048738159, 'left': 17.985736611544418}"
"(7, 5)","{'down': 2.2145768753480457, 'right': 5.556815705353302, 'up': 1.4920682710367048, 'left': 0.6940595227662959}"
"(2, 3)","{'down': 1.0837608240529295, 'right': 2.94083037853651, 'up': 1.334125182710694, 'left': 0.308390331303103}"
"(2, 1)","{'down': 0.725839109782404, 'right': 0.3929103869335034, 'up': 0.47747046229506224, 'left': 0.4998165886941016}"
"(8, 7)","{'down': 0.8932156704232004, 'right': 2.2399201993027438, 'up': 3.3559948450633073, 'left': 0.6111642299565019}"
