"(7, 3)","{'down': 5.525504746126939, 'right': 8.971999993325417, 'up': 8.972000000000001, 'left': 5.562084423965255}"
"(4, 7)","{'down': 0.7994668341010542, 'right': 0.5151843264133843, 'up': 0.6205579274849624, 'left': 0.7813887804087303}"
"(1, 3)","{'down': 0.7479720824152298, 'right': 0.873742788255036, 'up': 0.8475162297730041, 'left': 0.7968645954399851}"
"(4, 8)","{'down': 0.7572084918292639, 'right': 1.0693168900741026, 'up': 0.72678556583865, 'left': 0.5211385564923886}"
"(3, 0)","{'down': 3.766808636619561, 'right': 4.335043251456028, 'up': 2.4511523372283, 'left': 2.2984098650973857}"
"(2, 8)","{'down': 0.24011410912448233, 'right': 0.24734170481614345, 'up': 0.5045983463847089, 'left': 0.15069927486597265}"
"(8, 0)","{'down': 10, 'right': 10, 'up': 10, 'left': 10}"
"(7, 8)","{'down': 0.4108292663780876, 'right': 0.40709971549244106, 'up': 0.41261042942361204, 'left': 0.42279639428022053}"
"(7, 7)","{'down': 0.5606618421463064, 'right': 0.7433795202623921, 'up': 2.8819529601219074, 'left': 0.5053064549913258}"
"(0, 7)","{'down': 0.01757531752681911, 'right': 0.2938966169494955, 'up': 0.2020717629849949, 'left': 0.13610148689116228}"
"(6, 2)","{'down': 6.853359911373128, 'right': 8.972000000000005, 'up': 6.911115445424346, 'left': 6.575772558178413}"
"(1, 6)","{'down': 0.27137969983006816, 'right': 0.7532063070316234, 'up': 0.7558554820330803, 'left': 0.19317394404263366}"
"(5, 1)","{'down': 4.980175229319869, 'right': 5.5741778447832, 'up': 4.7145934253083395, 'left': 5.232539761289651}"
"(3, 7)","{'down': 0.44966832506152504, 'right': 0.3197492848506459, 'up': 0.5128905623275409, 'left': 0.47953209872661895}"
"(0, 3)","{'down': 0.16725063188408684, 'right': 0.6659410167342372, 'up': 0.684800435863323, 'left': 0.798098102605797}"
"(8, 5)","{'down': 4.194267080067315, 'right': 5.550091172551824, 'up': 7.077577895147382, 'left': 5.294897024341343}"
"(2, 5)","{'down': 0.7287836726551282, 'right': 1.278995113014963, 'up': 1.4438880286094407, 'left': 0.7625031338166199}"
"(5, 8)","{'down': 1.2648179696001418, 'right': 0.5519628711212367, 'up': 1.2386170339825786, 'left': 0.7707868179329732}"
"(4, 0)","{'down': 3.928053825874679, 'right': 4.66126271544162, 'up': 4.263094221146548, 'left': 3.3358111659241088}"
"(1, 2)","{'down': 0.07278416318472078, 'right': 1.5666050579019846, 'up': 0.0665913726386526, 'left': 0.09280549139786126}"
"(6, 6)","{'down': 0.44346292260632875, 'right': 3.024001525817109, 'up': 0.6570326977670139, 'left': 0.5228959503803984}"
"(6, 7)","{'down': 0.40017315315513763, 'right': 0.9516356006378665, 'up': 0.43637126062531595, 'left': 0.6416952305456463}"
"(3, 3)","{'down': 2.0123558105205306, 'right': 2.5918264589585736, 'up': 3.2069795575964624, 'left': 2.4353779548491294}"
"(2, 0)","{'down': 2.2424763834917427, 'right': 3.5605478544753524, 'up': 2.530400025852638, 'left': 1.7981650133985894}"
"(8, 1)","{'down': 11.339999999999996, 'right': 14.29999999999985, 'up': 18.0, 'left': 13.830213417246192}"
"(7, 6)","{'down': 1.3283629381749824, 'right': 3.4154550992867736, 'up': 4.106313791029197, 'left': 1.448210640965601}"
"(4, 4)","{'down': 1.582116651313105, 'right': 2.006656133456647, 'up': 2.9746623629894193, 'left': 1.9801564570956167}"
"(7, 4)","{'down': 3.9568739333490095, 'right': 5.104401516626537, 'up': 7.071807121652256, 'left': 2.638559170336231}"
"(6, 3)","{'down': 2.7261212102573413, 'right': 7.0776000032714865, 'up': 7.077600000921413, 'left': 4.350057229253422}"
"(1, 5)","{'down': 0.4357487224595349, 'right': 1.0594491875865986, 'up': 1.1149601532696258, 'left': 0.26568966784109926}"
"(7, 2)","{'down': 8.196879167794284, 'right': 11.34, 'up': 8.982233160452882, 'left': 7.0776000310319365}"
"(3, 6)","{'down': 0.3131679386985906, 'right': 0.5314529061315266, 'up': 0.6295303545067563, 'left': 0.7694097463285239}"
"(2, 2)","{'down': 2.2048738041135443, 'right': 1.9707394145242734, 'up': 0.5679501944322567, 'left': 0.949704681864505}"
"(8, 6)","{'down': 2.1455761718337314, 'right': 0.8418097483760798, 'up': 5.550682567609146, 'left': 1.4517935319786603}"
"(5, 3)","{'down': 2.995414751034632, 'right': 5.562080008023949, 'up': 5.369661595764243, 'left': 3.3934218682580664}"
"(4, 1)","{'down': 3.808581326156514, 'right': 4.4387571207003305, 'up': 4.142032927266962, 'left': 4.070666143355897}"
"(1, 1)","{'down': 0.5518774634119515, 'right': 0.08346597379190218, 'up': 0.9657825468616261, 'left': 0.10450912010136842}"
"(6, 4)","{'down': 1.3609234553149403, 'right': 1.9358424847331692, 'up': 2.0672827577215798, 'left': 2.0886410050930877}"
"(5, 6)","{'down': 0.5253668213194456, 'right': 0.42305819160888297, 'up': 0.4202255500248971, 'left': 0.5601883046895579}"
"(0, 0)","{'down': -0.16403522844363258, 'right': 0.9281746177097985, 'up': -0.13930296863714553, 'left': -0.10479014064824059}"
"(3, 2)","{'down': 2.548794437777179, 'right': 2.8447128838785507, 'up': 3.444273323827676, 'left': 2.788634179765801}"
"(5, 0)","{'down': 4.371832320384329, 'right': 5.158535105632627, 'up': 5.340942006231834, 'left': 4.468947143037633}"
"(2, 7)","{'down': 0.2741427897567307, 'right': 0.3185815524242656, 'up': 0.769999274909152, 'left': 0.2794945271487341}"
"(7, 1)","{'down': 8.97200125282399, 'right': 14.3, 'up': 14.299998920707267, 'left': 8.972000000071688}"
"(4, 5)","{'down': 1.4000746484684639, 'right': 0.4546813639960273, 'up': 2.5683605970716648, 'left': 1.1243216205008202}"
"(0, 4)","{'down': 0.4834190489199391, 'right': 0.9536103793285702, 'up': -0.24443691896634018, 'left': 0.11394606388184401}"
"(5, 5)","{'down': 0.4843949733669184, 'right': 1.4716906764101676, 'up': 2.5712136368905014, 'left': 0.5117875508453917}"
"(1, 4)","{'down': 0.4612887776898143, 'right': 0.9456305931978581, 'up': 1.1458932724628084, 'left': 0.3424802804722139}"
"(6, 0)","{'down': 5.765196398797458, 'right': 4.9647166663192035, 'up': 5.664835070866761, 'left': 4.644421664143934}"
"(7, 5)","{'down': 2.2145768753480457, 'right': 5.556815705353302, 'up': 1.4920682710367048, 'left': 0.6940595227662959}"
"(2, 3)","{'down': 0.1210182564323948, 'right': 2.627551117629083, 'up': 1.4720346761980196, 'left': 1.600536348902064}"
"(2, 1)","{'down': 1.8687056572450471, 'right': 3.483273887579716, 'up': 1.5256915205075563, 'left': -0.07180264315333343}"
