"(1, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(6, 6)","{'down': 8.643582671549575, 'right': 8.643424469290128, 'up': 10.929478400000004, 'left': 6.8145780626311705}"
"(3, 0)","{'down': 0.2715901901446546, 'right': 0.2565835144939869, 'up': 0.2825117361272228, 'left': 0.4817525437406339}"
"(5, 4)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 1)","{'down': 1.0340386230730771, 'right': 0.7272307708132745, 'up': 0.4817844510264229, 'left': 0.4817847187508887}"
"(5, 6)","{'down': 6.814313364997126, 'right': 8.643582720000005, 'up': 6.813830924907414, 'left': 5.351675463323492}"
"(2, 6)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 6)","{'down': -0.29434312512703187, 'right': -0.29502183843143154, 'up': -0.2959949306511699, 'left': -0.242631026684936}"
"(5, 1)","{'down': 27.378670881816188, 'right': 43.05180410732467, 'up': 43.1, 'left': 27.40327866821091}"
"(2, 5)","{'down': 1.9329971585054504, 'right': 3.244119132695456, 'up': 1.631693104761392, 'left': 0.9177326692914463}"
"(0, 3)","{'down': -0.09787399218577052, 'right': 0.002673774891465194, 'up': 0.12834222001073248, 'left': 0.002673775427502042}"
"(4, 0)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 3)","{'down': 2.4961691856896033, 'right': 1.894242814829968, 'up': 1.8969261545463785, 'left': 1.4175480796325375}"
"(2, 0)","{'down': 0.7272308982088375, 'right': 0.28502083464148065, 'up': 0.4817807043046183, 'left': 0.2854266861666672}"
"(4, 4)","{'down': 4.181514352640004, 'right': 3.245192396614617, 'up': 3.2334031347541328, 'left': 2.496045176441834}"
"(6, 3)","{'down': 13.786845224927612, 'right': 17.35855752875903, 'up': 17.358552977309017, 'left': 21.823200000000007}"
"(1, 5)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 6)","{'down': 4.181387603569904, 'right': 5.351892516540524, 'up': 3.238094219649601, 'left': 4.180771851654977}"
"(2, 2)","{'down': 1.4175482788413465, 'right': 1.0336928044321279, 'up': 0.7272308898119817, 'left': 1.0340335064136004}"
"(5, 3)","{'down': 21.82024573917093, 'right': 17.35855995871649, 'up': 27.404000000000003, 'left': 21.823148169375457}"
"(4, 1)","{'down': 21.699975535740826, 'right': 34.379821328088674, 'up': 27.379509696519005, 'left': 27.238304698590078}"
"(1, 1)","{'down': 0.4817840383434669, 'right': 0.7272308984584617, 'up': 0.28542647651290903, 'left': 0.2854277704791445}"
"(6, 4)","{'down': 10.929472696696562, 'right': 13.786846740853147, 'up': 17.358560000000004, 'left': 13.786847954854306}"
"(3, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 0)","{'down': 0.2416913742741318, 'right': 0.2854275550902392, 'up': 0.12358485551463733, 'left': 0.12753734436572195}"
"(5, 0)","{'down': 34.378145146345275, 'right': 54.0, 'up': 42.98596179627774, 'left': 43.0993296736783}"
"(4, 5)","{'down': 5.351892940800004, 'right': 4.1771882580347555, 'up': 3.2426151504622416, 'left': 3.244603187375674}"
"(0, 4)","{'down': -0.17828880291085575, 'right': -0.0978670044146727, 'up': 0.0026737760085859133, 'left': -0.09786103359376037}"
"(5, 5)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 4)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(6, 0)","{'down': 30, 'right': 30, 'up': 30, 'left': 30}"
"(2, 3)","{'down': 1.896909710153615, 'right': 1.8969353485516827, 'up': 1.0340386181423793, 'left': 1.4175433509296267}"
"(4, 2)","{'down': 20.667075611500746, 'right': 27.40380932309227, 'up': 23.937021616227, 'left': 21.365052021077965}"
"(1, 0)","{'down': 0.48178461416610163, 'right': 0.4817847032146515, 'up': 0.28542138048155374, 'left': 0.12832878068640366}"
"(6, 5)","{'down': 8.642114765268516, 'right': 10.929477933587986, 'up': 13.786848000000003, 'left': 10.928494416666556}"
"(3, 5)","{'down': 4.181473055709316, 'right': 4.178743046062879, 'up': 2.4961070200287736, 'left': 2.485624252703352}"
"(0, 1)","{'down': 0.1283421798705429, 'right': 0.4817847187667693, 'up': 0.12773814815511936, 'left': 0.2854138096841571}"
"(4, 6)","{'down': 5.351568984295311, 'right': 6.814866176000004, 'up': 4.181514328544583, 'left': 4.180733358248221}"
"(5, 2)","{'down': 21.823149064964795, 'right': 27.40399657510511, 'up': 34.38, 'left': 21.79054872953263}"
"(6, 1)","{'down': 27.35816224547296, 'right': 0.03085893290767776, 'up': 53.99581330343901, 'left': 19.5712893603622}"
"(3, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 2)","{'down': 0.0026737758270782928, 'right': 0.12832625841986514, 'up': 0.2854277750134156, 'left': 0.12516718620934145}"
"(0, 6)","{'down': -0.24263102668360403, 'right': -0.2941048213571252, 'up': -0.17828878335450507, 'left': -0.2426310266836076}"
"(6, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 5)","{'down': -0.24263102668367867, 'right': -0.17828879597083758, 'up': -0.09786097919313128, 'left': -0.17828878335557857}"
"(3, 4)","{'down': 3.2448953260315347, 'right': 3.245211482112004, 'up': 1.8969341634992425, 'left': 1.8890966943793712}"
"(2, 4)","{'down': 2.2958619100135573, 'right': 2.496167919253038, 'up': 1.4161641781284717, 'left': 1.8512153998028962}"
