"(1, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(6, 6)","{'down': -0.1741458413211684, 'right': 4.981277307710929, 'up': 9.641166401182215, 'left': 6.617148721197204}"
"(3, 0)","{'down': -0.39691704835155767, 'right': -0.38396421776473, 'up': -0.393722270865366, 'left': 2.133402157080641}"
"(5, 4)","{'down': 13.78435066889734, 'right': 13.786814521063155, 'up': 21.823200000000007, 'left': 13.78617363963085}"
"(2, 1)","{'down': 5.350360570847654, 'right': 3.939018777277349, 'up': 3.144331839256489, 'left': 3.2402815625438075}"
"(5, 6)","{'down': 7.805315668976945, 'right': -0.19613601279965226, 'up': 13.778702094870855, 'left': 2.868942008705006}"
"(2, 6)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 6)","{'down': 0.7272211757736211, 'right': 0.7196635655258572, 'up': 0.7267204348732879, 'left': 1.0340385922963624}"
"(5, 1)","{'down': 27.40384789546677, 'right': 43.1, 'up': 42.95169917423888, 'left': 27.382135096913515}"
"(2, 5)","{'down': 5.8376803744008425, 'right': 8.642049554187054, 'up': 8.554818238707025, 'left': 6.069663388546351}"
"(0, 3)","{'down': 1.8969351921882074, 'right': 2.496168989286328, 'up': 3.245211482086697, 'left': 2.49616538520692}"
"(4, 0)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 2)","{'down': 4.181514346468948, 'right': 5.351892940790094, 'up': 3.2452049626432666, 'left': 3.245180475115098}"
"(3, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 0)","{'down': 4.175418810449586, 'right': -0.38315048349127245, 'up': 2.1333407174340264, 'left': 1.9916992470366766}"
"(4, 4)","{'down': 10.928806458033055, 'right': 17.358559999999958, 'up': 17.280313804593284, 'left': 10.920143322896902}"
"(6, 3)","{'down': 13.785358189358151, 'right': 17.358548529371507, 'up': 17.357192235750947, 'left': 21.82319999894186}"
"(1, 5)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 6)","{'down': 4.648291328210143, 'right': 6.342370702673952, 'up': 8.62320840152764, 'left': 6.666185600167802}"
"(2, 2)","{'down': 6.814866175996418, 'right': 5.351892804966465, 'up': 4.178492727376357, 'left': 4.18151347481}"
