"(1, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 0)","{'down': 14.2682793986035, 'right': 18.0, 'up': 14.299964626092574, 'left': 11.339999982083768}"
"(2, 1)","{'down': 8.864014753673906, 'right': 11.33999986174219, 'up': 7.05425069318783, 'left': 8.969535643710802}"
"(0, 3)","{'down': 1.2137889074484791, 'right': 1.8724436066622325, 'up': 2.599951083313293, 'left': 1.8725099634153124}"
"(4, 0)","{'down': 10, 'right': 10, 'up': 10, 'left': 10}"
"(1, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 3)","{'down': 4.694108763086523, 'right': -1, 'up': -1, 'left': -1}"
"(4, 4)","{'down': -0.11518553203015079, 'right': 4.961092229735807, 'up': 8.858769014566658, 'left': 1.5015366941582473}"
"(2, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 1)","{'down': 14.085399761293758, 'right': 14.295441685871047, 'up': 17.999999999992728, 'left': 11.382779685563914}"
"(1, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(3, 2)","{'down': -0.6926099938881196, 'right': 3.034110864708118, 'up': 11.28890291823295, 'left': 6.947514981610611}"
"(0, 0)","{'down': 1.3456120341492444, 'right': 5.561991333525358, 'up': 4.3306735868971, 'left': 2.614262282768956}"
"(0, 4)","{'down': 1.1424300000327428, 'right': 1.2425633779653804, 'up': 1.970043415337912, 'left': 1.1652477026491859}"
"(1, 4)","{'down': 0.5845214134423304, 'right': 2.5327996275524045, 'up': 1.4020166376859862, 'left': 2.6037800985700996}"
"(2, 3)","{'down': 3.4168049605874646, 'right': -1, 'up': -1, 'left': 1.008340199533153}"
"(4, 2)","{'down': 6.699011507179112, 'right': 9.683817790190174, 'up': 14.297531492108803, 'left': -0.15490671742575277}"
"(1, 0)","{'down': 5.256811675356976, 'right': 7.0775876822020205, 'up': 5.53450741771322, 'left': 3.3621678424971004}"
"(0, 1)","{'down': 2.3150282928996044, 'right': 0.9698906234329633, 'up': 4.349228664876479, 'left': 1.0471068833359878}"
"(3, 1)","{'down': 8.82046675840473, 'right': 14.299999973716133, 'up': 11.33976711265915, 'left': 8.822485346614767}"
"(2, 4)","{'down': -0.24299378820116727, 'right': 4.950310238725445, 'up': 1.0592623780903259, 'left': 1.4808573413213304}"
"(2, 0)","{'down': 8.971999046509834, 'right': 6.865745543548479, 'up': 7.013776104207365, 'left': 5.169204698697465}"
"(4, 3)","{'down': -0.11520082045737896, 'right': -0.08131342243005887, 'up': 11.325474557667208, 'left': 8.727998439391477}"
"(3, 4)","{'down': -0.1932868950039731, 'right': 6.601466669867513, 'up': 2.3332914383836645, 'left': 3.4296974799935063}"
"(0, 2)","{'down': 1.2185789811946213, 'right': 2.5502312662980477, 'up': 3.378262521840996, 'left': 2.5465041897350074}"
