"(1, 3)","{'down': 2.7410969052854783, 'right': 2.475278322051818, 'up': 2.1184081073162284, 'left': 1.7541922941686896}"
"(6, 6)","{'down': -0.4908356906913517, 'right': -0.49083479384018947, 'up': -0.28069022230071095, 'left': -0.4912538073110473}"
"(3, 0)","{'down': 15, 'right': 15, 'up': 15, 'left': 15}"
"(5, 4)","{'down': -0.1964982568832708, 'right': -0.202412013538818, 'up': -0.21684160591700113, 'left': -0.2018192978504988}"
"(2, 1)","{'down': -0.49794820483125257, 'right': 7.324651825651503, 'up': -0.49806319934964344, 'left': -0.4979108099052807}"
"(5, 6)","{'down': -0.49219875614725417, 'right': -0.291001263684894, 'up': -0.4924848313621173, 'left': -0.4919382439389519}"
"(2, 6)","{'down': 6.244013305172517, 'right': 3.199241851354651, 'up': 4.276333999604421, 'left': 5.662403261268269}"
"(1, 6)","{'down': -0.49948802538871484, 'right': 5.591952481295282, 'up': -0.4994393971372688, 'left': -0.4994768948767019}"
"(5, 1)","{'down': 7.777629854072074, 'right': 43.1, 'up': 15, 'left': 15}"
"(2, 5)","{'down': -0.49568629687661586, 'right': 1.8839063447477429, 'up': -0.495812000410709, 'left': -0.49601313934291336}"
"(0, 3)","{'down': -0.4990498455117415, 'right': -0.49892065539196906, 'up': 5.341519072801885, 'left': -0.4989056758161998}"
"(4, 0)","{'down': 15, 'right': 15, 'up': 15, 'left': 15}"
"(1, 2)","{'down': 8.642880689011122, 'right': 1.8047630226743974, 'up': 1.8047345643988217, 'left': 1.8338188427917466}"
"(3, 3)","{'down': -0.4960849527476747, 'right': -0.4959403631016086, 'up': 17.358552674663574, 'left': -0.49615907590092034}"
"(2, 0)","{'down': 0.000890601662467988, 'right': -0.4981974061540692, 'up': -0.4981969307199211, 'left': -0.4982531953391015}"
"(4, 4)","{'down': -0.4946061278308038, 'right': -0.20705676944378193, 'up': -0.4944963330366485, 'left': -0.49510277492228905}"
"(6, 3)","{'down': 15, 'right': 15, 'up': 15, 'left': 15}"
"(1, 5)","{'down': 7.750984661582945, 'right': 2.5348883388132983, 'up': 4.08870999924276, 'left': 4.264386429504864}"
"(3, 6)","{'down': -0.4937807750129272, 'right': -0.2622074433410481, 'up': -0.49467155917319094, 'left': -0.49384178692718483}"
"(2, 2)","{'down': 15, 'right': 15, 'up': 15, 'left': 15}"
"(5, 3)","{'down': -0.4848376516453807, 'right': -0.48434591777210434, 'up': 26.329961756227377, 'left': -0.4845869042068607}"
"(4, 1)","{'down': 9.932263135493137, 'right': 34.38, 'up': 12.244001111411741, 'left': 12.244001180025823}"
"(1, 1)","{'down': 15, 'right': 15, 'up': 15, 'left': 15}"
"(6, 4)","{'down': -0.48899807228562564, 'right': -0.48824123409284703, 'up': -0.4886756221624915, 'left': -0.23720216510033532}"
"(3, 2)","{'down': 6.201214291183083, 'right': 13.18984518252389, 'up': 21.823199512490426, 'left': 12.61905759325327}"
"(0, 0)","{'down': -0.4987194002028915, 'right': -0.49849609512298526, 'up': -0.4985623253773862, 'left': -0.4985618243872814}"
"(5, 0)","{'down': 13.193964027175547, 'right': 54.0, 'up': 15, 'left': 15}"
"(4, 5)","{'down': -0.1848784443828756, 'right': -0.10019832182600283, 'up': -0.1399624536384111, 'left': -0.1597055710256709}"
"(0, 4)","{'down': -0.49918225841775454, 'right': -0.49919989297167244, 'up': 4.152319929285339, 'left': -0.4992011238030471}"
"(5, 5)","{'down': -0.16276409181097504, 'right': -0.18269402807679005, 'up': -0.16725561094366448, 'left': -0.15659201976389453}"
"(1, 4)","{'down': 4.219502923324768, 'right': 3.255535998334966, 'up': 3.3798184543920535, 'left': 1.8023831586541101}"
"(6, 0)","{'down': 30, 'right': 30, 'up': 30, 'left': 30}"
"(2, 3)","{'down': -0.49660813330126596, 'right': -0.4969138690493813, 'up': -0.4967163771507116, 'left': 2.3677819700124303}"
"(4, 2)","{'down': 15, 'right': 15, 'up': 15, 'left': 15}"
"(1, 0)","{'down': -0.4982675778222312, 'right': -0.49834045791024434, 'up': -0.498251530149322, 'left': -0.4984470556166697}"
"(6, 5)","{'down': -0.48978952368602124, 'right': -0.4902467942574775, 'up': -0.26527242164886805, 'left': -0.49003614152263775}"
"(3, 5)","{'down': -0.2107815768472947, 'right': -0.49492100676072914, 'up': -0.4946314527484049, 'left': -0.4954324151384506}"
"(0, 1)","{'down': -0.49878970566238906, 'right': -0.4985659003504165, 'up': -0.4986121753894303, 'left': -0.49865778047940146}"
"(4, 6)","{'down': -0.49304077425408044, 'right': -0.2940798310542776, 'up': -0.49265958129963194, 'left': -0.4933322816687682}"
"(5, 2)","{'down': -0.4840394979211963, 'right': -0.48415371992110084, 'up': 34.24199634484755, 'left': -0.4852544591653647}"
"(6, 1)","{'down': 0.026945387363466952, 'right': 0.027146652359009787, 'up': 54.0, 'left': 0.1}"
"(3, 1)","{'down': 13.04597751678246, 'right': 27.403999984572195, 'up': 15, 'left': 15}"
"(0, 2)","{'down': -0.49894846427643347, 'right': 6.811856638903578, 'up': -0.4986712923029188, 'left': -0.4986217548107353}"
"(0, 6)","{'down': -0.49945004948293376, 'right': -0.49944429874980445, 'up': 2.367847461266146, 'left': -0.4994462650604556}"
