"(1, 3)","{'down': -0.2882221042370928, 'right': 10.929478090242867, 'up': -0.27897116921935394, 'left': -0.27262002130119467}"
"(6, 6)","{'down': -0.25004264796329767, 'right': -0.2501458181724793, 'up': -0.2585716479213878, 'left': -0.26710533164773975}"
"(3, 0)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(5, 4)","{'down': -0.24597451846576449, 'right': -0.2083554210108669, 'up': 8.802450296491674, 'left': -0.21089340091208597}"
"(2, 1)","{'down': -0.15742206656569743, 'right': 16.337811002367225, 'up': -0.19428257543264832, 'left': -0.16232305459105137}"
"(5, 6)","{'down': -0.2536778632340309, 'right': -0.2799644252948695, 'up': -0.28281042648561366, 'left': -0.28369269358060545}"
"(2, 6)","{'down': -0.3559290829400444, 'right': -0.3478257388295253, 'up': -0.35268086520981046, 'left': -0.3659788976104896}"
"(1, 6)","{'down': -0.35924452626784253, 'right': -0.36911445306917756, 'up': 0.5973259602693809, 'left': -0.4008891258517451}"
"(5, 1)","{'down': 0.02668491584626153, 'right': 42.78355905264702, 'up': -0.0009551175838490474, 'left': -0.007505127623265953}"
"(2, 5)","{'down': -0.36053065700230863, 'right': -0.3318619133073817, 'up': 3.6097278483689768, 'left': -0.33393339934868393}"
"(0, 3)","{'down': -0.30961688427369943, 'right': 8.6435811501886, 'up': -0.29958179362465676, 'left': -0.3192167314535286}"
"(4, 0)","{'down': 0.022178448160576576, 'right': 43.099999999999014, 'up': 0.1, 'left': 0.1}"
"(1, 2)","{'down': -0.30274795163022866, 'right': -0.29941347671660207, 'up': -0.29950264685532557, 'left': -0.2836350843562655}"
"(3, 3)","{'down': -0.21029417939946052, 'right': -0.18343380412070887, 'up': 17.358559992251568, 'left': -0.23246079715298285}"
"(2, 0)","{'down': 3.7256524092580388, 'right': -0.21153098935435632, 'up': -0.21145825530515205, 'left': -0.26645163336828953}"
"(4, 4)","{'down': -0.21028752888982052, 'right': -0.22499434880706176, 'up': -0.20916672992068192, 'left': -0.1971997696234846}"
"(6, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 5)","{'down': -0.33859140822330186, 'right': -0.34920356981868245, 'up': 4.155244229970267, 'left': -0.3344116318280618}"
"(3, 6)","{'down': -0.3148605301590112, 'right': -0.32247906795376335, 'up': -0.3430621057833436, 'left': -0.33321369231000386}"
"(2, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(5, 3)","{'down': -0.16945590078563671, 'right': -0.15922765015483997, 'up': 20.628681963609544, 'left': -0.1928332701097093}"
"(4, 1)","{'down': -0.042484591778507504, 'right': -0.03617325835062316, 'up': 34.379999999977194, 'left': -0.015876058660410447}"
"(1, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(6, 4)","{'down': -0.2397654928140426, 'right': -0.2420428854833213, 'up': -0.24188195076696928, 'left': -0.24250880443715722}"
"(3, 2)","{'down': -0.1309116767546762, 'right': -0.15558735285741848, 'up': 21.823199999098037, 'left': -0.17064501186053382}"
"(0, 0)","{'down': -0.2696174248474699, 'right': -0.26091785466400064, 'up': -0.2524700999397245, 'left': -0.2526043547251274}"
"(5, 0)","{'down': 0.027761412122887012, 'right': 53.99999999999998, 'up': 0.1, 'left': 0.1}"
"(4, 5)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 4)","{'down': -0.33502631884931844, 'right': -0.3253988094005365, 'up': 6.814858915048924, 'left': -0.32630422615869636}"
"(5, 5)","{'down': -0.26807234667350655, 'right': -0.2637449487287111, 'up': 1.4933289935351277, 'left': -0.2800277831753294}"
"(1, 4)","{'down': -0.3253139544146896, 'right': 7.783263012737319, 'up': -0.298255403670851, 'left': -0.3309606206722397}"
"(6, 0)","{'down': 30, 'right': 30, 'up': 30, 'left': 30}"
"(2, 3)","{'down': -0.24630303519420516, 'right': 13.786847946410935, 'up': -0.2574892184813445, 'left': -0.24692436082188196}"
"(4, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 0)","{'down': -0.25010174479328123, 'right': -0.2608708825067713, 'up': -0.2526137788895421, 'left': -0.2692141035978028}"
"(6, 5)","{'down': -0.24901313514474868, 'right': -0.2411713213791366, 'up': -0.25434324410382364, 'left': -0.2431460051105514}"
"(3, 5)","{'down': -0.3203796614967665, 'right': -0.3312600301850493, 'up': -0.3310220875712762, 'left': -0.34042019737564755}"
"(0, 1)","{'down': -0.29982034651213096, 'right': -0.2924619749806441, 'up': -0.2621071057256446, 'left': -0.2919361684595944}"
"(4, 6)","{'down': -0.29256812262695503, 'right': -0.29665100913411313, 'up': -0.2900644807289578, 'left': -0.3228804423033777}"
"(5, 2)","{'down': -0.07559062259908848, 'right': -0.06657763159505294, 'up': 32.331485674207016, 'left': -0.10006599834158927}"
"(6, 1)","{'down': 0.026945387363466952, 'right': 0.027146652359009787, 'up': 53.98221582579408, 'left': 0.1}"
"(3, 1)","{'down': -0.13859193178748858, 'right': 27.40399999966218, 'up': -0.10922319312887946, 'left': -0.10780239345339435}"
"(0, 2)","{'down': -0.29139323990543387, 'right': -0.29993149415507103, 'up': -0.2943660655728974, 'left': -0.2963861457540092}"
"(0, 6)","{'down': -0.399017574940363, 'right': -0.3871182684592739, 'up': 4.181411018175383, 'left': -0.4017446680414601}"
"(6, 2)","{'down': 0.026790331138143008, 'right': 0.026842419344986778, 'up': 24.93353528999937, 'left': -0.041757238140006786}"
"(4, 3)","{'down': -0.20064646781447182, 'right': -0.1763139739037845, 'up': -0.21005981590532738, 'left': -0.18377822437884925}"
"(0, 5)","{'down': -0.39810441355864773, 'right': -0.3606722924572539, 'up': 5.351862670968581, 'left': -0.3681228411144831}"
"(3, 4)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 4)","{'down': -0.3280799385380832, 'right': -0.2862035066700849, 'up': 10.813586606702485, 'left': -0.30807965686069805}"
