"(7, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 7)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 3)","{'down': -0.4274204067323624, 'right': -0.42615246622473124, 'up': -0.42622692463282574, 'left': -0.42837776673626815}"
"(6, 6)","{'down': -0.39548113740468277, 'right': -0.39919456909934015, 'up': -0.3956235814725625, 'left': -0.4063681929756784}"
"(3, 0)","{'down': -0.35576165135596394, 'right': -0.3467611073529051, 'up': -0.34588761552110164, 'left': -0.3489261642160298}"
"(2, 8)","{'down': -0.44854436134657427, 'right': -0.4517097061042952, 'up': -0.44950482427705146, 'left': -0.45881178977000564}"
"(8, 0)","{'down': 40, 'right': 40, 'up': 40, 'left': 40}"
"(7, 7)","{'down': -0.39724844254092473, 'right': -0.3949846366535784, 'up': -0.394699169328002, 'left': -0.3953769892934175}"
"(0, 7)","{'down': -0.46746324616582996, 'right': -0.45429662223609035, 'up': 1.5406935811522562, 'left': -0.4563221280788724}"
"(4, 6)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 1)","{'down': -0.318750070738098, 'right': -0.3199642086850054, 'up': -0.3188115657140954, 'left': -0.3187472834526653}"
"(6, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 6)","{'down': -0.44659477141874027, 'right': -0.4376313069451875, 'up': 2.6885837205504, 'left': -0.4368119679928782}"
"(5, 1)","{'down': -0.6945499493511934, 'right': -0.33666505590843154, 'up': -0.3332711417902344, 'left': -0.34173690127053624}"
"(3, 7)","{'down': -0.43749001040101076, 'right': -0.4301541270856809, 'up': -0.20241728968230685, 'left': -0.43803517157961924}"
"(0, 3)","{'down': -0.4350764666035227, 'right': -0.43247176816541905, 'up': -0.42868978218572956, 'left': -0.4286438531041742}"
"(8, 5)","{'down': -0.39431791730526644, 'right': -0.39445065925038203, 'up': -0.39621290233722894, 'left': -0.3983829712987954}"
"(2, 5)","{'down': -0.4304584027425223, 'right': -0.41465776808470894, 'up': 1.5461251173631372, 'left': -0.4240171375575049}"
"(5, 8)","{'down': -0.5000000000291036, 'right': -1, 'up': -1, 'left': -1}"
"(4, 0)","{'down': -0.35008876429519376, 'right': -0.3413607257675843, 'up': -0.3460332483039513, 'left': -0.35259927832148885}"
"(1, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
