"(1, 3)","{'down': -0.40606498292525406, 'right': -0.3863902998979478, 'up': -0.384493861971936, 'left': 0.2292391586148388}"
"(6, 6)","{'down': -0.414029606074916, 'right': -0.4140842042111219, 'up': -0.42256867843273677, 'left': -0.4165698366218491}"
"(3, 0)","{'down': -0.15499680803627902, 'right': 14.450399999999997, 'up': -0.18218614933838545, 'left': -0.1702146213422301}"
"(5, 4)","{'down': -0.4162147544098414, 'right': -0.41555213338582453, 'up': -0.41497922681138744, 'left': -0.417916323559135}"
"(2, 1)","{'down': -0.1422911713131792, 'right': -0.15768867534357384, 'up': -0.20258787788512933, 'left': -0.13910000200119996}"
"(5, 6)","{'down': -0.4166670240639982, 'right': -0.41423444158042094, 'up': -0.42232103498031937, 'left': -0.4186019780160611}"
"(2, 6)","{'down': -0.4160058966723494, 'right': -0.4206317930534923, 'up': -0.41598393476720136, 'left': -0.42076353047642195}"
"(1, 6)","{'down': -0.4238793178822815, 'right': -0.42091556707182554, 'up': -0.42655376466162487, 'left': -0.4255364612773374}"
"(5, 1)","{'down': 0.026577806461052518, 'right': 28.7, 'up': -0.028968475080948308, 'left': -0.0019381943249093744}"
"(2, 5)","{'down': -0.41483213409465974, 'right': -0.4202283587204246, 'up': -0.41418654256646603, 'left': -0.41451193501805284}"
"(0, 3)","{'down': -0.3759527278176631, 'right': -0.37744829619535025, 'up': 3.4191576576000005, 'left': -0.36525329356815844}"
"(4, 0)","{'down': 18.187999999999995, 'right': -0.13822673217823328, 'up': -0.1382448842983962, 'left': -0.09019778926195997}"
"(1, 2)","{'down': -0.3799897000210174, 'right': -0.38137296013439587, 'up': -0.3812550286112103, 'left': -0.3770898443467437}"
"(3, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(2, 0)","{'down': -0.1978401186802096, 'right': 11.460319999999998, 'up': -0.21978075870368952, 'left': -0.22896435843949753}"
"(4, 4)","{'down': -0.4162854211511954, 'right': -0.4156429882521002, 'up': -0.4162572203150505, 'left': -0.41647411303334153}"
"(6, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 5)","{'down': -0.42261386063590095, 'right': -0.42877403638144773, 'up': -0.41175987480959914, 'left': -0.41327939330896973}"
"(3, 6)","{'down': -0.42839957466080486, 'right': -0.42811968952430857, 'up': -0.4295496674948833, 'left': -0.4209449801095751}"
"(2, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(5, 3)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 1)","{'down': -0.09061343381484568, 'right': 22.859999999999996, 'up': -0.08854462870403147, 'left': -0.08705073253745925}"
"(1, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(6, 4)","{'down': -0.4137604956544786, 'right': -0.4110170742356247, 'up': -0.41101219343961654, 'left': -0.4214301143808644}"
"(3, 2)","{'down': -0.09698435368431008, 'right': -0.09694264866592889, 'up': -0.13128708493352637, 'left': -0.08820172945739904}"
